INDEX,CROSS,SITE,EFF,SE,TRAIT,Pvalue,Sig,GxE,Bonf_Sig,
339,add,MO,-2.790070679,0.66853646,Al,0.010571902,Yes,AP,,0.000198413
339,add,MI,-0.599945911,0.53567885,Al,0.004226715,Yes,AP,,
339,add,TX,0.300520312,0.848657182,Al,0.369582899,Yes,AP,,
97,add,MO,0.000224973,0.000579593,Cd,0.81882001,No,AP,,
97,add,MI,3.88E-05,0.00057008,Cd,0.414411324,No,AP,,
97,add,TX,-0.000253775,9.03E-05,Cd,0.612288037,No,AP,,
156,add,MO,2.815489323,1.017685697,K,2.56E-05,Yes,AP,Yes,
156,add,MI,-2.860437783,0.884343655,K,0.92611314,Yes,AP,,
156,add,TX,2.939966147,0.875213721,K,3.13E-06,Yes,AP,Yes,
676,add,MO,0.431043779,1.055119278,K,0.747855918,Yes,AP,,
676,add,MI,0.879171136,0.911027011,K,0.060334385,Yes,AP,,
676,add,TX,-2.175328942,0.901185498,K,0.017142632,Yes,AP,,
695,add,MO,0.345425395,1.029569453,K,0.004029379,Yes,AP,,
695,add,MI,-3.589528711,0.901199373,K,0.645986884,Yes,AP,,
695,add,TX,-0.280505134,0.892653857,K,0.009088866,Yes,AP,,
81,add,MO,-12.2542133,8.478915481,Mg,0.047861187,Yes,AP,,
81,add,MI,14.05251334,10.24118545,Mg,3.01E-05,Yes,AP,Yes,
81,add,TX,49.94936236,12.25960554,Mg,0.024630075,Yes,AP,,
633,add,MO,7.543369558,8.520828875,Mg,0.00018469,Yes,AP,Yes,
633,add,MI,-42.30355902,10.25277484,Mg,0.584271218,Yes,AP,,
633,add,TX,-0.655350926,12.32569323,Mg,0.009384196,Yes,AP,,
256,add,MO,-1.572188199,0.90858482,Mn,0.000531211,Yes,AP,,
256,add,MI,2.142449383,0.569284143,Mn,0.026655472,Yes,AP,,
256,add,TX,0.57124276,0.331068255,Mn,0.017039662,Yes,AP,,
700,add,MO,0.004294129,0.000759988,Mo,4.31E-05,Yes,AP,Yes,
700,add,MI,0.000846117,0.000364771,Mo,1.39E-11,Yes,AP,Yes,
700,add,TX,-0.003291371,0.000825808,Mo,4.58E-06,Yes,AP,Yes,
433,add,MO,2.009295509,0.742928936,Na,0.133883038,Yes,AP,,
433,add,MI,0.777619714,0.351030744,Na,0.006626478,Yes,AP,,
433,add,TX,-1.873006065,1.2217682,Na,0.037056348,Yes,AP,,
168,add,MO,10.61122834,6.308315798,P,0.042109637,Yes,AP,,
168,add,MI,-3.921942655,3.366975226,P,0.129229239,Yes,AP,,
168,add,TX,21.71235914,3.707445262,P,3.08E-07,Yes,AP,Yes,
316,add,MO,-1.579495797,6.281197391,P,0.443072479,Yes,AP,,
316,add,MI,3.877367711,3.340874581,P,0.027373048,Yes,AP,,
316,add,TX,-17.64886665,3.688009572,P,1.52E-05,Yes,AP,Yes,
149,add,MO,0.037771771,0.027430609,Rb,0.057519307,Yes,AP,,
149,add,MI,-0.028321122,0.021411337,Rb,0.42945991,Yes,AP,,
149,add,TX,0.068854532,0.028198518,Rb,0.006058631,Yes,AP,,
165,add,MO,-0.03838105,0.027050684,Rb,0.683185092,Yes,AP,,
165,add,MI,-0.052403847,0.021185646,Rb,0.005021421,Yes,AP,,
165,add,TX,0.070886733,0.02801812,Rb,0.000448213,Yes,AP,,
408,add,MO,-0.097837598,0.027637059,Rb,1.12E-05,Yes,AP,Yes,
408,add,MI,0.055229141,0.021235078,Rb,0.002004,Yes,AP,,
408,add,TX,0.024285054,0.028258419,Rb,0.381346667,Yes,AP,,
601,add,MO,0.068352028,0.024848885,Rb,0.001243585,Yes,AP,,
601,add,MI,-0.033236994,0.01930144,Rb,0.614249071,Yes,AP,,
601,add,TX,0.086286139,0.0254683,Rb,0.000183836,Yes,AP,Yes,
690,add,MO,-0.040961302,0.02565218,Rb,0.472254628,Yes,AP,,
690,add,MI,-0.017399013,0.020407109,Rb,0.009570579,Yes,AP,,
690,add,TX,0.054222467,0.026297394,Rb,0.031424466,Yes,AP,,
94,add,MO,-0.126908211,0.072510697,Sr,0.164478257,Yes,AP,,
94,add,MI,-0.012645835,0.038703173,Sr,0.000452821,Yes,AP,,
94,add,TX,0.220284954,0.067394366,Sr,0.002725027,Yes,AP,,
145,add,MO,0.043279554,0.072249395,Sr,0.370649798,No,AP,,
145,add,MI,-0.030062444,0.038618379,Sr,0.596115652,No,AP,,
145,add,TX,0.095620623,0.067328411,Sr,0.10539142,No,AP,,
546,add,MO,-0.04119481,0.073433666,Sr,0.420392715,No,AP,,
546,add,MI,0.025861474,0.039161209,Sr,0.733222896,No,AP,,
546,add,TX,-0.075533471,0.068973882,Sr,0.201118991,No,AP,,
599,add,MO,0.112314929,0.072228362,Sr,0.954513704,No,AP,,
599,add,MI,0.107647672,0.038449808,Sr,0.153144825,No,AP,,
599,add,TX,-0.028818983,0.067409881,Sr,0.078664881,No,AP,,
145,add,MO,0.237341292,0.191858251,Zn,0.270951536,Yes,AP,,
145,add,MI,-0.044947201,0.170125682,Zn,0.069952802,Yes,AP,,
145,add,TX,0.838999355,0.270952491,Zn,0.005729038,Yes,AP,,
339,add2,MO,-0.912068177,0.666806103,Al,0.273188864,No,AP,,
339,add2,MI,-1.848509396,0.534540473,Al,0.362981235,No,AP,,
339,add2,TX,0.067240859,0.845141671,Al,0.055396644,No,AP,,
544,add2,MO,2.051682909,0.678298664,Al,0.278058013,Yes,AP,,
544,add2,MI,1.109486398,0.542613628,Al,0.020998869,Yes,AP,,
544,add2,TX,-0.481368839,0.862805211,Al,0.118567219,Yes,AP,,
156,add2,MO,-1.168430155,1.016336866,K,0.879124246,No,AP,,
156,add2,MI,-0.963695314,0.882842073,K,0.247654875,No,AP,,
156,add2,TX,0.380788981,0.873427189,K,0.278980065,No,AP,,
695,add2,MO,-0.705903116,1.055693767,K,0.076714145,Yes,AP,,
695,add2,MI,-3.193473734,0.927634494,K,0.38483209,Yes,AP,,
695,add2,TX,0.513832218,0.924933158,K,0.00465362,Yes,AP,,
122,add2,MO,-11.78132986,8.789044789,Mg,0.008475641,Yes,AP,,
122,add2,MI,-47.7528322,10.46263424,Mg,0.354069397,Yes,AP,,
122,add2,TX,2.509909171,12.67150653,Mg,0.002222984,Yes,AP,,
134,add2,MO,-2.563342662,0.905268066,Mn,0.00083932,Yes,AP,,
134,add2,MI,1.004312059,0.567277134,Mn,0.000260989,Yes,AP,,
134,add2,TX,0.952966935,0.328560021,Mn,0.937571207,Yes,AP,,
