"SITE","LINE","traits","Al27","SITE2"
"CLMB","1","Al27","66.69031383","CLMB"
"CLMB","2","Al27","56.06502064","CLMB"
"CLMB","3","Al27","72.54418918","CLMB"
"CLMB","4","Al27","80.12595019","CLMB"
"CLMB","5","Al27","81.18737127","CLMB"
"CLMB","7","Al27","60.3777703","CLMB"
"CLMB","8","Al27","*","CLMB"
"CLMB","9","Al27","69.35645798","CLMB"
"CLMB","10","Al27","*","CLMB"
"CLMB","11","Al27","62.32777343","CLMB"
"CLMB","12","Al27","73.22987901","CLMB"
"CLMB","13","Al27","113.2508481","CLMB"
"CLMB","14","Al27","*","CLMB"
"CLMB","15","Al27","52.84617652","CLMB"
"CLMB","16","Al27","*","CLMB"
"CLMB","17","Al27","59.3221933","CLMB"
"CLMB","18","Al27","*","CLMB"
"CLMB","19","Al27","64.26421995","CLMB"
"CLMB","20","Al27","55.11315021","CLMB"
"CLMB","21","Al27","60.63908646","CLMB"
"CLMB","22","Al27","*","CLMB"
"CLMB","23","Al27","85.40380655","CLMB"
"CLMB","24","Al27","72.93117709","CLMB"
"CLMB","25","Al27","77.73565481","CLMB"
"CLMB","26","Al27","88.10274066","CLMB"
"CLMB","27","Al27","72.36240316","CLMB"
"CLMB","28","Al27","55.0063392","CLMB"
"CLMB","29","Al27","*","CLMB"
"CLMB","30","Al27","62.41425159","CLMB"
"CLMB","31","Al27","*","CLMB"
"CLMB","32","Al27","70.13468388","CLMB"
"CLMB","33","Al27","98.21654966","CLMB"
"CLMB","34","Al27","*","CLMB"
"CLMB","35","Al27","70.80001455","CLMB"
"CLMB","36","Al27","122.2549164","CLMB"
"CLMB","37","Al27","53.76326303","CLMB"
"CLMB","38","Al27","68.41330053","CLMB"
"CLMB","39","Al27","86.95810677","CLMB"
"CLMB","40","Al27","88.5151879","CLMB"
"CLMB","41","Al27","64.27588433","CLMB"
"CLMB","42","Al27","*","CLMB"
"CLMB","43","Al27","79.01816107","CLMB"
"CLMB","44","Al27","62.19490499","CLMB"
"CLMB","46","Al27","85.57444916","CLMB"
"CLMB","48","Al27","74.3303273","CLMB"
"CLMB","49","Al27","90.90712366","CLMB"
"CLMB","50","Al27","57.08591766","CLMB"
"CLMB","52","Al27","64.84521917","CLMB"
"CLMB","53","Al27","82.66169126","CLMB"
"CLMB","54","Al27","67.82789157","CLMB"
"CLMB","55","Al27","60.57825458","CLMB"
"CLMB","56","Al27","*","CLMB"
"CLMB","57","Al27","70.8314097","CLMB"
"CLMB","58","Al27","*","CLMB"
"CLMB","59","Al27","76.83193639","CLMB"
"CLMB","60","Al27","50.5532931","CLMB"
"CLMB","61","Al27","79.18930231","CLMB"
"CLMB","62","Al27","90.46646455","CLMB"
"CLMB","63","Al27","69.03293261","CLMB"
"CLMB","64","Al27","*","CLMB"
"CLMB","65","Al27","65.08338004","CLMB"
"CLMB","66","Al27","64.58256563","CLMB"
"CLMB","67","Al27","46.71912606","CLMB"
"CLMB","68","Al27","81.75543305","CLMB"
"CLMB","69","Al27","60.75348557","CLMB"
"CLMB","70","Al27","*","CLMB"
"CLMB","71","Al27","128.9104538","CLMB"
"CLMB","72","Al27","63.15149156","CLMB"
"CLMB","73","Al27","66.73702385","CLMB"
"CLMB","74","Al27","62.17785947","CLMB"
"CLMB","75","Al27","63.32265082","CLMB"
"CLMB","76","Al27","71.05000201","CLMB"
"CLMB","77","Al27","*","CLMB"
"CLMB","78","Al27","51.59781289","CLMB"
"CLMB","79","Al27","85.1729804","CLMB"
"CLMB","80","Al27","*","CLMB"
"CLMB","81","Al27","*","CLMB"
"CLMB","83","Al27","96.6917805","CLMB"
"CLMB","84","Al27","*","CLMB"
"CLMB","85","Al27","60.8181522","CLMB"
"CLMB","86","Al27","98.35710462","CLMB"
