"SITE","LINE","traits","Sr88","SITE2"
"CLMB","1","Sr88","12.49072424","CLMB"
"CLMB","2","Sr88","6.005526875","CLMB"
"CLMB","3","Sr88","6.003090953","CLMB"
"CLMB","4","Sr88","11.60936978","CLMB"
"CLMB","5","Sr88","8.964360342","CLMB"
"CLMB","7","Sr88","8.567641499","CLMB"
"CLMB","8","Sr88","*","CLMB"
"CLMB","9","Sr88","9.528326707","CLMB"
"CLMB","10","Sr88","*","CLMB"
"CLMB","11","Sr88","6.562144827","CLMB"
"CLMB","12","Sr88","10.87273007","CLMB"
"CLMB","13","Sr88","7.811215178","CLMB"
"CLMB","14","Sr88","*","CLMB"
"CLMB","15","Sr88","5.73874298","CLMB"
"CLMB","16","Sr88","*","CLMB"
"CLMB","17","Sr88","5.476847136","CLMB"
"CLMB","18","Sr88","*","CLMB"
"CLMB","19","Sr88","10.70078154","CLMB"
"CLMB","20","Sr88","10.50673402","CLMB"
"CLMB","21","Sr88","5.54686926","CLMB"
"CLMB","22","Sr88","*","CLMB"
"CLMB","23","Sr88","10.87348496","CLMB"
"CLMB","24","Sr88","5.905706401","CLMB"
"CLMB","25","Sr88","8.684758276","CLMB"
"CLMB","26","Sr88","10.14860749","CLMB"
"CLMB","27","Sr88","9.635155908","CLMB"
"CLMB","28","Sr88","6.432338074","CLMB"
"CLMB","29","Sr88","*","CLMB"
"CLMB","30","Sr88","9.137141956","CLMB"
"CLMB","31","Sr88","*","CLMB"
"CLMB","32","Sr88","9.828984886","CLMB"
"CLMB","33","Sr88","6.834253874","CLMB"
"CLMB","34","Sr88","*","CLMB"
"CLMB","35","Sr88","7.551875144","CLMB"
"CLMB","36","Sr88","8.486751715","CLMB"
"CLMB","37","Sr88","7.362097632","CLMB"
"CLMB","38","Sr88","11.25609922","CLMB"
"CLMB","39","Sr88","7.949593313","CLMB"
"CLMB","40","Sr88","9.402108127","CLMB"
"CLMB","41","Sr88","7.497163843","CLMB"
"CLMB","42","Sr88","*","CLMB"
"CLMB","43","Sr88","9.512646274","CLMB"
"CLMB","44","Sr88","7.615223883","CLMB"
"CLMB","46","Sr88","7.346710516","CLMB"
"CLMB","48","Sr88","7.316179914","CLMB"
"CLMB","49","Sr88","7.910114623","CLMB"
"CLMB","50","Sr88","8.397517366","CLMB"
"CLMB","52","Sr88","9.572115025","CLMB"
"CLMB","53","Sr88","7.063796486","CLMB"
"CLMB","54","Sr88","7.172405911","CLMB"
"CLMB","55","Sr88","8.745456829","CLMB"
"CLMB","56","Sr88","*","CLMB"
"CLMB","57","Sr88","10.18093226","CLMB"
"CLMB","58","Sr88","*","CLMB"
"CLMB","59","Sr88","7.200881183","CLMB"
"CLMB","60","Sr88","7.849328631","CLMB"
"CLMB","61","Sr88","9.496499515","CLMB"
"CLMB","62","Sr88","13.20045616","CLMB"
"CLMB","63","Sr88","6.686679176","CLMB"
"CLMB","64","Sr88","*","CLMB"
"CLMB","65","Sr88","10.12541633","CLMB"
"CLMB","66","Sr88","6.701967953","CLMB"
"CLMB","67","Sr88","4.18918452","CLMB"
"CLMB","68","Sr88","6.740774176","CLMB"
"CLMB","69","Sr88","7.444101111","CLMB"
"CLMB","70","Sr88","*","CLMB"
"CLMB","71","Sr88","12.97559892","CLMB"
"CLMB","72","Sr88","8.705692539","CLMB"
