"SITE","LINE","traits","B11","SITE2"
"CLMB","1","B11","3.581606887","CLMB"
"CLMB","2","B11","2.61561317","CLMB"
"CLMB","3","B11","2.085851612","CLMB"
"CLMB","4","B11","2.632023805","CLMB"
"CLMB","5","B11","*","CLMB"
"CLMB","7","B11","1.445066868","CLMB"
"CLMB","8","B11","*","CLMB"
"CLMB","9","B11","2.804876952","CLMB"
"CLMB","10","B11","*","CLMB"
"CLMB","11","B11","3.059612122","CLMB"
"CLMB","12","B11","2.938832642","CLMB"
"CLMB","13","B11","1.942573358","CLMB"
"CLMB","14","B11","*","CLMB"
"CLMB","15","B11","2.027878099","CLMB"
"CLMB","16","B11","*","CLMB"
"CLMB","17","B11","*","CLMB"
"CLMB","18","B11","*","CLMB"
"CLMB","19","B11","2.499034799","CLMB"
"CLMB","20","B11","2.867034057","CLMB"
"CLMB","21","B11","2.495935361","CLMB"
"CLMB","22","B11","*","CLMB"
"CLMB","23","B11","3.782842024","CLMB"
"CLMB","24","B11","2.96366614","CLMB"
"CLMB","25","B11","1.343253798","CLMB"
"CLMB","26","B11","0.930273909","CLMB"
"CLMB","27","B11","4.031687559","CLMB"
"CLMB","28","B11","2.184279867","CLMB"
"CLMB","29","B11","*","CLMB"
"CLMB","30","B11","4.089583883","CLMB"
"CLMB","31","B11","*","CLMB"
"CLMB","32","B11","3.687452831","CLMB"
"CLMB","33","B11","6.3604351","CLMB"
"CLMB","34","B11","*","CLMB"
"CLMB","35","B11","2.238019063","CLMB"
"CLMB","36","B11","3.696703807","CLMB"
"CLMB","37","B11","1.404495582","CLMB"
"CLMB","38","B11","3.341813685","CLMB"
"CLMB","39","B11","4.100855475","CLMB"
"CLMB","40","B11","3.442658095","CLMB"
"CLMB","41","B11","1.958580905","CLMB"
"CLMB","42","B11","*","CLMB"
"CLMB","43","B11","*","CLMB"
"CLMB","44","B11","1.96174462","CLMB"
"CLMB","46","B11","5.189288597","CLMB"
"CLMB","48","B11","1.932423247","CLMB"
"CLMB","49","B11","2.545009277","CLMB"
"CLMB","50","B11","3.075538783","CLMB"
"CLMB","52","B11","3.068695285","CLMB"
"CLMB","53","B11","2.03939428","CLMB"
"CLMB","54","B11","3.992474917","CLMB"
"CLMB","55","B11","2.054291332","CLMB"
"CLMB","56","B11","*","CLMB"
"CLMB","57","B11","0.283140274","CLMB"
"CLMB","58","B11","*","CLMB"
"CLMB","59","B11","2.357099554","CLMB"
"CLMB","60","B11","3.605810553","CLMB"
"CLMB","61","B11","3.306146463","CLMB"
"CLMB","62","B11","1.778960003","CLMB"
"CLMB","63","B11","2.523830359","CLMB"
"CLMB","64","B11","*","CLMB"
"CLMB","65","B11","1.417518214","CLMB"
"CLMB","66","B11","1.52826648","CLMB"
"CLMB","67","B11","2.022131783","CLMB"
"CLMB","68","B11","2.242585014","CLMB"
"CLMB","69","B11","2.876214899","CLMB"
"CLMB","70","B11","*","CLMB"
"CLMB","71","B11","1.317395643","CLMB"
"CLMB","72","B11","5.353859945","CLMB"
"CLMB","73","B11","3.157360609","CLMB"
"CLMB","74","B11","1.616691007","CLMB"
"CLMB","75","B11","2.320772627","CLMB"
"CLMB","76","B11","3.409204163","CLMB"
"CLMB","77","B11","*","CLMB"
"CLMB","78","B11","2.149700715","CLMB"
"CLMB","79","B11","2.462115693","CLMB"
"CLMB","80","B11","*","CLMB"
"CLMB","81","B11","*","CLMB"
"CLMB","83","B11","1.850291743","CLMB"
"CLMB","84","B11","*","CLMB"
"CLMB","85","B11","3.913461183","CLMB"
"CLMB","86","B11","1.807143872","CLMB"
"CLMB","87","B11","3.662087563","CLMB"
"CLMB","88","B11","1.59206847","CLMB"
"CLMB","89","B11","2.60281886","CLMB"
"CLMB","90","B11","2.882868582","CLMB"
"CLMB","91","B11","2.441464419","CLMB"
"CLMB","93","B11","4.586870822","CLMB"
"CLMB","94","B11","3.576402483","CLMB"
"CLMB","95","B11","*","CLMB"
"CLMB","96","B11","*","CLMB"
"CLMB","97","B11","2.089284955","CLMB"
"CLMB","99","B11","2.235870655","CLMB"
"CLMB","100","B11","2.992264168","CLMB"
"CLMB","101","B11","*","CLMB"
"CLMB","102","B11","0.387344098","CLMB"
"CLMB","103","B11","0.306036835","CLMB"
"CLMB","104","B11","3.606157651","CLMB"
"CLMB","105","B11","0.938548027","CLMB"
"CLMB","106","B11","3.418268945","CLMB"
"CLMB","107","B11","3.182563142","CLMB"
"CLMB","110","B11","3.980616849","CLMB"
"CLMB","111","B11","3.578098149","CLMB"
"CLMB","112","B11","3.074457057","CLMB"
"CLMB","113","B11","*","CLMB"
"CLMB","114","B11","5.455439079","CLMB"
"CLMB","115","B11","*","CLMB"
"CLMB","116","B11","*","CLMB"
"CLMB","117","B11","1.9579911","CLMB"
"CLMB","118","B11","3.299711881","CLMB"
"CLMB","119","B11","2.599868286","CLMB"
"CLMB","120","B11","3.553441837","CLMB"
"CLMB","122","B11","3.714413552","CLMB"
"CLMB","123","B11","2.665270424","CLMB"
"CLMB","125","B11","2.102102878","CLMB"
"CLMB","126","B11","*","CLMB"
"CLMB","127","B11","*","CLMB"
"CLMB","128","B11","4.043718394","CLMB"
"CLMB","130","B11","2.816863572","CLMB"
"CLMB","131","B11","4.148687585","CLMB"
"CLMB","132","B11","3.221877091","CLMB"
