"SITE","LINE","traits","Na23","SITE2"
"CLMB","1","Na23","46.00218391","CLMB"
"CLMB","2","Na23","49.55227749","CLMB"
"CLMB","3","Na23","12.61407704","CLMB"
"CLMB","4","Na23","21.38075734","CLMB"
"CLMB","5","Na23","11.33641544","CLMB"
"CLMB","7","Na23","39.34794259","CLMB"
"CLMB","8","Na23","*","CLMB"
"CLMB","9","Na23","9.362455027","CLMB"
"CLMB","10","Na23","*","CLMB"
"CLMB","11","Na23","12.53050012","CLMB"
"CLMB","12","Na23","41.56902843","CLMB"
"CLMB","13","Na23","21.0084482","CLMB"
"CLMB","14","Na23","*","CLMB"
"CLMB","15","Na23","101.05633","CLMB"
"CLMB","16","Na23","*","CLMB"
"CLMB","17","Na23","48.30215816","CLMB"
"CLMB","18","Na23","*","CLMB"
"CLMB","19","Na23","41.99229017","CLMB"
"CLMB","20","Na23","19.41968766","CLMB"
"CLMB","21","Na23","65.81346007","CLMB"
"CLMB","22","Na23","*","CLMB"
"CLMB","23","Na23","98.66209033","CLMB"
"CLMB","24","Na23","14.97869325","CLMB"
"CLMB","25","Na23","137.1036104","CLMB"
"CLMB","26","Na23","24.19936193","CLMB"
"CLMB","27","Na23","23.3108683","CLMB"
"CLMB","28","Na23","27.51698267","CLMB"
"CLMB","29","Na23","*","CLMB"
"CLMB","30","Na23","34.80412274","CLMB"
"CLMB","31","Na23","*","CLMB"
"CLMB","32","Na23","112.1942755","CLMB"
"CLMB","33","Na23","31.33551953","CLMB"
"CLMB","34","Na23","44.9414268","CLMB"
"CLMB","35","Na23","25.05285769","CLMB"
"CLMB","36","Na23","26.12137967","CLMB"
"CLMB","37","Na23","14.71186625","CLMB"
"CLMB","38","Na23","20.6369135","CLMB"
"CLMB","39","Na23","11.95320752","CLMB"
"CLMB","40","Na23","26.47112872","CLMB"
"CLMB","41","Na23","20.84807603","CLMB"
"CLMB","42","Na23","*","CLMB"
"CLMB","43","Na23","30.95092326","CLMB"
"CLMB","44","Na23","18.56137815","CLMB"
"CLMB","46","Na23","20.6705786","CLMB"
"CLMB","48","Na23","17.9618518","CLMB"
"CLMB","49","Na23","21.03125121","CLMB"
"CLMB","50","Na23","24.06050439","CLMB"
"CLMB","52","Na23","54.88696593","CLMB"
"CLMB","53","Na23","9.302333303","CLMB"
"CLMB","54","Na23","16.16542478","CLMB"
"CLMB","55","Na23","37.48252256","CLMB"
"CLMB","56","Na23","*","CLMB"
"CLMB","57","Na23","14.10903018","CLMB"
"CLMB","58","Na23","*","CLMB"
"CLMB","59","Na23","16.45321553","CLMB"
"CLMB","60","Na23","26.5022607","CLMB"
"CLMB","61","Na23","56.33538626","CLMB"
"CLMB","62","Na23","10.07265309","CLMB"
"CLMB","63","Na23","30.3058764","CLMB"
"CLMB","64","Na23","*","CLMB"
"CLMB","65","Na23","16.86779183","CLMB"
"CLMB","66","Na23","15.33934744","CLMB"
"CLMB","67","Na23","41.03395564","CLMB"
"CLMB","68","Na23","39.62822178","CLMB"
"CLMB","69","Na23","24.78546146","CLMB"
"CLMB","70","Na23","*","CLMB"
"CLMB","71","Na23","19.13982744","CLMB"
"CLMB","72","Na23","18.92200413","CLMB"
"CLMB","73","Na23","33.84119948","CLMB"
"CLMB","74","Na23","96.02025805","CLMB"
