"GO","NAME","FUNCTION","TRAIT","count","p.value"
"GO:0005515","protein binding","molecular_function","Al27",209,0.0129687384906335
"GO:0005515","protein binding","molecular_function","Rb85",285,0.000709237312388617
"GO:0055114","oxidation-reduction process","biological_process","Al27",172,0.00215908297810583
"GO:0055114","oxidation-reduction process","biological_process","K39",178,0.0204180881414079
"GO:0055114","oxidation-reduction process","biological_process","Rb85",107,0.0139253049014251
"GO:0003676","nucleic acid binding","molecular_function","Al27",77,0.0107273595342568
"GO:0020037","heme binding","molecular_function","Al27",77,0.00127424767234789
"GO:0020037","heme binding","molecular_function","Cd111",29,0.00547397734166332
"GO:0020037","heme binding","molecular_function","Fe54",4,0.00351830454423227
"GO:0020037","heme binding","molecular_function","K39",84,0.00100143148597643
"GO:0006508","proteolysis","biological_process","Al27",74,0.00668102779256914
"GO:0006979","response to oxidative stress","biological_process","Al27",47,5.05518548177915e-09
"GO:0006979","response to oxidative stress","biological_process","Cd111",15,0.000914870018680948
"GO:0004601","peroxidase activity","molecular_function","Al27",45,8.94071293211712e-09
"GO:0004601","peroxidase activity","molecular_function","Cd111",15,0.000555370709112225
"GO:0004601","peroxidase activity","molecular_function","Mg26",13,0.0361951010807508
"GO:0003700","DNA-binding transcription factor activity","molecular_function","Al27",39,0.00613066108092868
"GO:0003700","DNA-binding transcription factor activity","molecular_function","Cu63",69,0.000894348938688781
"GO:0003700","DNA-binding transcription factor activity","molecular_function","P31",188,0.000189155741541651
"GO:0003700","DNA-binding transcription factor activity","molecular_function","Rb85",32,0.000292899927534689
"GO:0003700","DNA-binding transcription factor activity","molecular_function","Sr88",48,0.0104830919449408
"GO:0003700","DNA-binding transcription factor activity","molecular_function","Zn66",53,0.0141031423982123
"GO:0016747","transferase activity, transferring acyl groups other than amino-acyl groups","molecular_function","Al27",33,0.00475300253129978
"GO:0016747","transferase activity, transferring acyl groups other than amino-acyl groups","molecular_function","Fe54",15,0.000238969122587058
"GO:0004190","aspartic-type endopeptidase activity","molecular_function","Al27",22,0.0138025129741876
"GO:0004190","aspartic-type endopeptidase activity","molecular_function","Sr88",5,0.00439588323300347
"GO:0016757","transferase activity, transferring glycosyl groups","molecular_function","Al27",22,0.00327677750878441
