"TRAIT","GO","count","p.value"
"Al27","GO:0005515",209,0.0129687384906335
"Al27","GO:0055114",172,0.00215908297810583
"Al27","GO:0003676",77,0.0107273595342568
"Al27","GO:0020037",77,0.00127424767234789
"Al27","GO:0006508",74,0.00668102779256914
"Al27","GO:0006979",47,5.05518548177915e-09
"Al27","GO:0004601",45,8.94071293211712e-09
"Al27","GO:0003700",39,0.00613066108092868
"Al27","GO:0016747",33,0.00475300253129978
"Al27","GO:0004190",22,0.0138025129741876
"Al27","GO:0016757",22,0.00327677750878441
"Al27","GO:0043531",21,0.000106911015733936
"Al27","GO:0050660",18,0.0100344645151657
"Al27","GO:0004650",8,0.00307971748010092
"Al27","GO:0000079",6,0.00130645788324373
"Al27","GO:0008061",6,0.00550740911479653
"Al27","GO:0008107",6,0.00651339951292264
"Al27","GO:0015937",6,5.98955427866605e-05
"Al27","GO:0019901",6,0.00130645788324373
"Al27","GO:0042546",6,0.00651339951292264
"Al27","GO:0004012",5,0.00406864111833902
"Al27","GO:0004140",5,5.52790611488036e-05
"Al27","GO:0015914",5,0.00406864111833902
"Al27","GO:0004602",4,0.00794646752683497
"Al27","GO:0032549",4,0.012679325259155
"Al27","GO:0004424",3,0.000658915580019055
"Al27","GO:0016125",3,0.00157886634147195
"Al27","GO:0047750",3,0.00157886634147195
"Al27","GO:0016174",2,0.00893560573100556
"Al27","GO:0019211",2,0.00893560573100556
"Ca44","GO:0008152",82,0.000841770744405764
"Ca44","GO:0016021",45,0.000911747655236053
"Ca44","GO:0016758",41,3.83426859508047e-05
"Ca44","GO:0008234",24,0.0068345508294245
"Ca44","GO:0048544",16,0.0125214510323597
"Ca44","GO:0008080",10,0.00104188487813166
"Ca44","GO:0004869",7,0.00151447322271456
"Ca44","GO:0005615",7,0.00271831241329852
"Ca44","GO:0004519",6,0.00152493957112143
"Ca44","GO:0016887",6,0.0114003560009686
"Ca44","GO:0048038",5,0.0113027987919816
"Ca44","GO:0008271",4,0.00891037128666463
"Ca44","GO:0008272",4,0.00891037128666463
"Ca44","GO:0015116",4,0.00891037128666463
"Ca44","GO:0032259",4,0.00274833847769031
"Ca44","GO:0003916",3,0.00606611261608673
"Ca44","GO:0003917",3,0.0111452798999877
"Ca44","GO:0006259",3,0.0111452798999877
"Ca44","GO:0009538",3,0.00838074275423231
"Ca44","GO:0015935",3,0.00606611261608673
"Ca44","GO:0003856",2,0.00578131419336246
"Ca44","GO:0004842",2,0.00346351131292414
"Ca44","GO:0030247",2,0.0136317690502972
"Ca44","GO:0043419",2,0.00578131419336246
"Ca44","GO:0045039",2,0.00578131419336246
"Ca44","GO:0005509",1,0.000277836879717821
"Ca44","GO:0016567",1,0.00122720578187724
"Cd111","GO:0020037",29,0.00547397734166332
"Cd111","GO:0046872",18,0.00572131104971392
"Cd111","GO:0004601",15,0.000555370709112225
"Cd111","GO:0006979",15,0.000914870018680948
"Cd111","GO:0007165",9,0.00180203689839067
"Cd111","GO:0022857",9,0.00882629781484723
"Cd111","GO:0043531",5,0.0123410135639955
"Cd111","GO:0000272",3,0.00421617578679109
"Cd111","GO:0003746",3,0.0103326193850565
"Cd111","GO:0010215",3,0.00359690085138635
"Cd111","GO:0016049",3,0.00644490681267417
"Cd111","GO:0016161",3,0.00421617578679109
"Cd111","GO:0031225",3,0.00359690085138635
"Cd111","GO:0004134",2,0.00179920756780502
"Cd111","GO:0004452",2,0.00439420613278916
"Cd111","GO:0005337",2,0.00608063928399661
"Cd111","GO:0005853",2,0.00439420613278916
"Cu63","GO:0006355",132,0.000104136054780195
"Cu63","GO:0003700",69,0.000894348938688781
"Cu63","GO:0016491",65,0.00730437705682108
"Cu63","GO:0005739",17,7.75379656636274e-06
"Cu63","GO:0003690",16,9.50235821158056e-07
"Cu63","GO:0008107",11,3.79603331981213e-08
"Cu63","GO:0042546",11,3.79603331981213e-08
"Cu63","GO:0043531",11,4.91044210473566e-06
"Cu63","GO:0008378",7,0.0149414239875584
"Cu63","GO:0016844",7,0.00269449114575128
"Cu63","GO:0004834",5,0.000449221894457643
"Cu63","GO:0006568",5,0.000819493524402725
"Cu63","GO:0007010",4,0.0162264674288138
"Cu63","GO:0009072",4,0.000374993059038097
"Cu63","GO:0004334",3,0.00148260653177602
"Cu63","GO:0009107",3,0.010387658531908
"Cu63","GO:0016151",3,0.0134080334848702
"Cu63","GO:0016992",3,0.010387658531908
"Cu63","GO:0017150",3,0.00388775513513348
"Cu63","GO:0043161",3,0.010387658531908
"Cu63","GO:0004061",2,0.0172789372826068
