"chr","QTL","pos_lo","pos_hi","TRAIT","seqid","start","end","locusName","GO","Best.hit.arabi.name","arabi.symbol","arabi.defline","Best.hit.rice.name","rice.defline"
"Chr01K","1K@14.42",4128490,9026722,"Cu63","Chr01K",4145964,4154009,"Pavir.1KG051000","","AT1G53760","","","LOC_Os02g05870","expressed protein"
"Chr01K","1K@14.42",4128490,9026722,"Cu63","Chr01K",4141159,4141683,"Pavir.1KG051085","","","","","",""
"Chr01K","1K@14.42",4128490,9026722,"Cu63","Chr01K",4154267,4168098,"Pavir.1KG051300","GO:0006351,GO:0003899,GO:0003677","AT2G40030","ATNRPD1B,DMS5,DRD3,NRPD1B,NRPE1","nuclear RNA polymerase D1B","LOC_Os02g05880","RNA polymerase Rpb1, domain 2 family protein, expressed"
"Chr01K","1K@14.42",4128490,9026722,"Cu63","Chr01K",4147779,4149319,"Pavir.1KG051377","","","","","",""
"Chr01K","1K@14.42",4128490,9026722,"Cu63","Chr01K",4170380,4173415,"Pavir.1KG051400","","AT1G56200","emb1303","embryo defective 1303","LOC_Os02g05890","EMB1303, putative, expressed"
"Chr01K","1K@14.42",4128490,9026722,"Cu63","Chr01K",4174297,4179221,"Pavir.1KG051500","","AT3G13000","","Protein of unknown function, DUF547","LOC_Os02g05900","ternary complex factor MIP1, putative, expressed"
"Chr01K","1K@14.42",4128490,9026722,"Cu63","Chr01K",4180180,4184195,"Pavir.1KG051600","GO:0005515,GO:0006468,GO:0005524,GO:0004672","AT1G72300","","Leucine-rich receptor-like protein kinase family protein","LOC_Os02g05910","phytosulfokine receptor precursor, putative, expressed"
"Chr01K","1K@14.42",4128490,9026722,"Cu63","Chr01K",4150003,4150593,"Pavir.1KG051754","","","","","",""
"Chr01K","1K@14.42",4128490,9026722,"Cu63","Chr01K",4186212,4189631,"Pavir.1KG051800","GO:0005515,GO:0006468,GO:0005524,GO:0004672","AT1G72300","","Leucine-rich receptor-like protein kinase family protein","LOC_Os02g05930","phytosulfokine receptor precursor, putative, expressed"
"Chr01K","1K@14.42",4128490,9026722,"Cu63","Chr01K",4192356,4194594,"Pavir.1KG052000","","","","","",""
"Chr01K","1K@14.42",4128490,9026722,"Cu63","Chr01K",4188999,4189430,"Pavir.1KG052177","","","","","LOC_Os02g31074","expressed protein"
"Chr01K","1K@14.42",4128490,9026722,"Cu63","Chr01K",4202514,4205958,"Pavir.1KG052200","GO:0005515,GO:0006468,GO:0005524,GO:0004672","AT1G72300","","Leucine-rich receptor-like protein kinase family protein","LOC_Os02g05950","phytosulfokine receptor precursor, putative, expressed"
"Chr01K","1K@14.42",4128490,9026722,"Cu63","Chr01K",4208082,4212376,"Pavir.1KG052300","GO:0005515,GO:0006468,GO:0005524,GO:0004672","AT1G72300","","Leucine-rich receptor-like protein kinase family protein","LOC_Os02g05930","phytosulfokine receptor precursor, putative, expressed"
"Chr01K","1K@14.42",4128490,9026722,"Cu63","Chr01K",4196061,4196330,"Pavir.1KG052377","","","","","LOC_Os02g31074","expressed protein"
"Chr01K","1K@14.42",4128490,9026722,"Cu63","Chr01K",4228266,4230407,"Pavir.1KG052677","GO:0005515","AT1G17240","AtRLP2,RLP2","receptor like protein 2","LOC_Os02g06070","phytosulfokine receptor precursor, putative, expressed"
"Chr01K","1K@14.42",4128490,9026722,"Cu63","Chr01K",4196379,4196678,"Pavir.1KG052754","","","","","LOC_Os02g31074","expressed protein"
