"chr","QTL","pos_lo","pos_hi","TRAIT","locusName","start","end","Best.hit.arabi.name","arabi.symbol","arabi.defline","Best.hit.rice.name","rice.defline"
"Chr07K","7K@41.91",46620604,49229533,"Al27","Pavir.7KG261800",48768322,48773838,"AT3G06910","ULP1A","UB-like protease 1A","LOC_Os09g11380","expressed protein"
"Chr07K","7K@41.91",46620604,49229533,"Al27","Pavir.7KG262070",48774203,48776561,"AT4G38180","FRS5","FAR1-related sequence 5","LOC_Os08g33270","transposon protein, putative, unclassified, expressed"
"Chr07K","7K@41.91",46620604,49229533,"Al27","Pavir.7KG262340",48780766,48781467,"AT2G19130","","S-locus lectin protein kinase family protein","LOC_Os04g54140","receptor-like kinase, putative, expressed"
"Chr07K","7K@41.91",46620604,49229533,"Al27","Pavir.7KG262610",48781475,48782687,"AT1G65790","ARK1,RK1","receptor kinase 1","LOC_Os04g54130","TKL_IRAK_DUF26-ld.1 - DUF26 kinases have homology to DUF26 containing loci, expressed"
"Chr07K","7K@41.91",46620604,49229533,"Al27","Pavir.7KG262880",48794136,48794603,"AT1G11300","","protein serine/threonine kinases;protein kinases;ATP binding;sugar binding;kinases;carbohydrate binding","LOC_Os04g54130","TKL_IRAK_DUF26-ld.1 - DUF26 kinases have homology to DUF26 containing loci, expressed"
"Chr07K","7K@41.91",46620604,49229533,"Al27","Pavir.7KG286800",47894065,47897106,"AT5G26940","","Polynucleotidyl transferase, ribonuclease H-like superfamily protein","LOC_Os04g53200","exonuclease, putative, expressed"
"Chr07K","7K@41.91",46620604,49229533,"Al27","Pavir.7KG287000",47873576,47879552,"AT2G43020","ATPAO2,PAO2","polyamine oxidase 2","LOC_Os04g53190","CPuORF12 - conserved peptide uORF-containing transcript, expressed"
"Chr07K","7K@41.91",46620604,49229533,"Al27","Pavir.7KG333800",46639059,46645127,"AT3G10700","GalAK","galacturonic acid kinase","LOC_Os04g51880","GHMP kinases ATP-binding protein, putative, expressed"
"Chr07K","7K@41.91",46620604,49229533,"Al27","Pavir.7KG333900",46655291,46656137,"AT2G24400","","SAUR-like auxin-responsive protein family ","LOC_Os04g51890","OsSAUR20 - Auxin-responsive SAUR gene family member, expressed"
"Chr07K","7K@41.91",46620604,49229533,"Al27","Pavir.7KG334000",46662665,46669075,"AT5G05680","MOS7","nuclear pore complex protein-related","LOC_Os04g51900","expressed protein"
"Chr07K","7K@41.91",46620604,49229533,"Al27","Pavir.7KG334200",46692312,46696475,"AT3G13060","ECT5","evolutionarily conserved C-terminal region 5","LOC_Os04g51940","YT521-B, putative, expressed"
"Chr07K","7K@41.91",46620604,49229533,"Al27","Pavir.7KG334270",46669442,46677094,"AT2G32730","","26S proteasome regulatory complex, non-ATPase subcomplex, Rpn2/Psmd1 subunit","LOC_Os08g12820","proteasome/cyclosome repeat containing protein, expressed"
"Chr07K","7K@41.91",46620604,49229533,"Al27","Pavir.7KG334300",46696583,46699932,"AT4G31170","","Protein kinase superfamily protein","LOC_Os04g51950","serine/threonine-protein kinase HT1, putative, expressed"
"Chr07K","7K@41.91",46620604,49229533,"Al27","Pavir.7KG334500",46713743,46717518,"AT1G32910","","HXXXD-type acyl-transferase family protein","LOC_Os04g51980","transferase family domain containing protein, expressed"
"Chr07K","7K@41.91",46620604,49229533,"Al27","Pavir.7KG334540",46686719,46690503,"AT4G31240","","protein kinase C-like zinc finger protein","LOC_Os04g51920","protein disulfide isomerase, putative, expressed"
"Chr07K","7K@41.91",46620604,49229533,"Al27","Pavir.7KG334600",46741881,46743041,"AT1G32910","","HXXXD-type acyl-transferase family protein","LOC_Os04g51990","transferase family domain containing protein, expressed"
"Chr07K","7K@41.91",46620604,49229533,"Al27","Pavir.7KG334700",46743514,46746453,"","","","",""
"Chr07K","7K@41.91",46620604,49229533,"Al27","Pavir.7KG334800",46748423,46750316,"AT1G32910","","HXXXD-type acyl-transferase family protein","LOC_Os04g51990","transferase family domain containing protein, expressed"
"Chr07K","7K@41.91",46620604,49229533,"Al27","Pavir.7KG334900",46751578,46756458,"AT4G28400","","Protein phosphatase 2C family protein","LOC_Os04g52000","protein phosphatase 2C, putative, expressed"
"Chr07K","7K@41.91",46620604,49229533,"Al27","Pavir.7KG335100",46760274,46798224,"AT1G79350","EMB1135","RING/FYVE/PHD zinc finger superfamily protein","LOC_Os08g12680","zinc finger domain, LSD1 subclass family protein, expressed"
"Chr07K","7K@41.91",46620604,49229533,"Al27","Pavir.7KG335200",46803048,46807383,"AT1G79350","EMB1135","RING/FYVE/PHD zinc finger superfamily protein","LOC_Os04g52050","TNP1, putative, expressed"
"Chr07K","7K@41.91",46620604,49229533,"Al27","Pavir.7KG335370",46801485,46802642,"","","","LOC_Os04g52050","TNP1, putative, expressed"
