"Supplemental Table S5. QTL effects including additive and dominance terms for each QTL at each site. A x B represents the lowland AP13 x upland DAC cross, C x D represents the lowland WBC x upland VS16 cross, dom represents the dominance effect.",,,,,
QTL,CROSS,SITE,EFF,SE,TRAIT
4N@31.99,A x B,MO,-2.790070679,0.66853646,Al
4N@31.99,A x B,MI,-0.599945911,0.53567885,Al
4N@31.99,A x B,TX,0.300520312,0.848657182,Al
4N@31.99,C x D,MO,-0.912068177,0.666806103,Al
4N@31.99,C x D,MI,-1.848509396,0.534540473,Al
4N@31.99,C x D,TX,0.067240859,0.845141671,Al
4N@31.99,dom,MO,NA,NA,Al
4N@31.99,dom,MI,NA,NA,Al
4N@31.99,dom,TX,NA,NA,Al
5K@37.73,A x B,MO,0.686193151,0.406839022,Al
5K@37.73,A x B,MI,0.686193151,0.406839022,Al
5K@37.73,A x B,TX,0.686193151,0.406839022,Al
5K@37.73,C x D,MO,1.585114425,0.405533872,Al
5K@37.73,C x D,MI,1.585114425,0.405533872,Al
5K@37.73,C x D,TX,1.585114425,0.405533872,Al
5K@37.73,dom,MO,NA,NA,Al
5K@37.73,dom,MI,NA,NA,Al
5K@37.73,dom,TX,NA,NA,Al
7K@41.91,A x B,MO,4.455791897,0.673306411,Al
7K@41.91,A x B,MI,1.562071447,0.538283474,Al
7K@41.91,A x B,TX,0.06890015,0.855298092,Al
7K@41.91,C x D,MO,2.051682909,0.678298664,Al
7K@41.91,C x D,MI,1.109486398,0.542613628,Al
7K@41.91,C x D,TX,-0.481368839,0.862805211,Al
7K@41.91,dom,MO,NA,NA,Al
7K@41.91,dom,MI,NA,NA,Al
7K@41.91,dom,TX,NA,NA,Al
9K@76.29,A x B,MO,1.763083192,0.405468903,Al
9K@76.29,A x B,MI,1.763083192,0.405468903,Al
9K@76.29,A x B,TX,1.763083192,0.405468903,Al
9K@76.29,C x D,MO,2.063084863,0.407159588,Al
9K@76.29,C x D,MI,2.063084863,0.407159588,Al
9K@76.29,C x D,TX,2.063084863,0.407159588,Al
9K@76.29,dom,MO,0.803266423,0.409903018,Al
9K@76.29,dom,MI,0.803266423,0.409903018,Al
9K@76.29,dom,TX,0.803266423,0.409903018,Al
2N@24.04,A x B,MO,18.98134632,12.01358124,Ca
2N@24.04,A x B,MI,8.039581803,18.00588511,Ca
2N@24.04,A x B,TX,30.62533045,33.56955152,Ca
2N@24.04,C x D,MO,39.74330332,12.01334704,Ca
2N@24.04,C x D,MI,4.038111501,17.99632964,Ca
2N@24.04,C x D,TX,143.1415235,33.56813381,Ca
7K@45.81,A x B,MO,8.628001564,11.12544241,Ca
7K@45.81,A x B,MI,8.628001564,11.12544241,Ca
7K@45.81,A x B,TX,8.628001564,11.12544241,Ca
7K@45.81,C x D,MO,80.93716792,11.12794278,Ca
7K@45.81,C x D,MI,80.93716792,11.12794278,Ca
7K@45.81,C x D,TX,80.93716792,11.12794278,Ca
8K@16.12,A x B,MO,51.19545804,11.0645446,Ca
8K@16.12,A x B,MI,51.19545804,11.0645446,Ca
8K@16.12,A x B,TX,51.19545804,11.0645446,Ca
8K@16.12,C x D,MO,-53.331641,11.00163573,Ca
8K@16.12,C x D,MI,-53.331641,11.00163573,Ca
8K@16.12,C x D,TX,-53.331641,11.00163573,Ca
9K@20.05,A x B,MO,27.35698839,12.05776403,Ca
9K@20.05,A x B,MI,20.51806355,18.11736244,Ca
9K@20.05,A x B,TX,19.22247824,33.83676849,Ca
9K@20.05,C x D,MO,-9.652164956,12.17028424,Ca
9K@20.05,C x D,MI,-84.16446916,18.16094073,Ca
9K@20.05,C x D,TX,-68.70680142,33.69458645,Ca
9K@93.88,A x B,MO,70.93125445,11.1104656,Ca
9K@93.88,A x B,MI,70.93125445,11.1104656,Ca
9K@93.88,A x B,TX,70.93125445,11.1104656,Ca
9K@93.88,C x D,MO,40.92973917,11.29767975,Ca
9K@93.88,C x D,MI,40.92973917,11.29767975,Ca
9K@93.88,C x D,TX,40.92973917,11.29767975,Ca
2K@32.06,A x B,MO,0.000224973,0.000579593,Cd
2K@32.06,A x B,MI,3.88E-05,0.00057008,Cd
2K@32.06,A x B,TX,-0.000253775,9.03E-05,Cd
2K@32.06,C x D,MO,-0.004160067,0.000582837,Cd
2K@32.06,C x D,MI,-0.0084684,0.000574516,Cd
2K@32.06,C x D,TX,-0.000623454,9.10E-05,Cd
2N@85.72,A x B,MO,-0.00036883,0.000595042,Cd
2N@85.72,A x B,MI,-0.001131621,0.000585066,Cd
2N@85.72,A x B,TX,-0.000166146,9.29E-05,Cd
2N@85.72,C x D,MO,-0.002459141,0.000596491,Cd
2N@85.72,C x D,MI,-0.002015954,0.000586899,Cd
2N@85.72,C x D,TX,-0.000243506,9.32E-05,Cd
1K@14.42,A x B,MO,-0.179081374,0.030957927,Cu
1K@14.42,A x B,MI,-0.179081374,0.030957927,Cu
1K@14.42,A x B,TX,-0.179081374,0.030957927,Cu
1K@14.42,C x D,MO,-0.113174677,0.032272112,Cu
1K@14.42,C x D,MI,-0.113174677,0.032272112,Cu
1K@14.42,C x D,TX,-0.113174677,0.032272112,Cu
1K@14.42,dom,MO,NA,NA,Cu
1K@14.42,dom,MI,NA,NA,Cu
1K@14.42,dom,TX,NA,NA,Cu
1K@71.78,A x B,MO,0.11054444,0.031242207,Cu
1K@71.78,A x B,MI,0.11054444,0.031242207,Cu
1K@71.78,A x B,TX,0.11054444,0.031242207,Cu
1K@71.78,C x D,MO,0.173100267,0.03314757,Cu
1K@71.78,C x D,MI,0.173100267,0.03314757,Cu
1K@71.78,C x D,TX,0.173100267,0.03314757,Cu
1K@71.78,dom,MO,NA,NA,Cu
1K@71.78,dom,MI,NA,NA,Cu
1K@71.78,dom,TX,NA,NA,Cu
3K@46.01,A x B,MO,0.187681932,0.030520029,Cu
3K@46.01,A x B,MI,0.187681932,0.030520029,Cu
3K@46.01,A x B,TX,0.187681932,0.030520029,Cu
3K@46.01,C x D,MO,0.119801157,0.03058449,Cu
3K@46.01,C x D,MI,0.119801157,0.03058449,Cu
3K@46.01,C x D,TX,0.119801157,0.03058449,Cu
3K@46.01,dom,MO,NA,NA,Cu
3K@46.01,dom,MI,NA,NA,Cu
3K@46.01,dom,TX,NA,NA,Cu
4K@12.1,A x B,MO,-0.140711995,0.030419899,Cu
4K@12.1,A x B,MI,-0.140711995,0.030419899,Cu
4K@12.1,A x B,TX,-0.140711995,0.030419899,Cu
4K@12.1,C x D,MO,-0.076380011,0.030608785,Cu
4K@12.1,C x D,MI,-0.076380011,0.030608785,Cu
4K@12.1,C x D,TX,-0.076380011,0.030608785,Cu
4K@12.1,dom,MO,-0.060792948,0.030443026,Cu
4K@12.1,dom,MI,-0.060792948,0.030443026,Cu
4K@12.1,dom,TX,-0.060792948,0.030443026,Cu
7K@26.27,A x B,MO,0.660989273,0.100039653,Cu
7K@26.27,A x B,MI,0.146948388,0.032960483,Cu
7K@26.27,A x B,TX,0.43805153,0.060472131,Cu
7K@26.27,C x D,MO,-0.195189441,0.0998675,Cu
7K@26.27,C x D,MI,-0.052489426,0.033074786,Cu
7K@26.27,C x D,TX,-0.317084813,0.060505883,Cu
7K@26.27,dom,MO,NA,NA,Cu
7K@26.27,dom,MI,NA,NA,Cu
7K@26.27,dom,TX,NA,NA,Cu
4N@24.17,A x B,MO,-0.712387867,0.205020897,Fe
4N@24.17,A x B,MI,-0.712387867,0.205020897,Fe
4N@24.17,A x B,TX,-0.712387867,0.205020897,Fe
4N@24.17,C x D,MO,-0.600533828,0.205044168,Fe
4N@24.17,C x D,MI,-0.600533828,0.205044168,Fe
4N@24.17,C x D,TX,-0.600533828,0.205044168,Fe
7K@38,A x B,MO,1.102608694,0.206937031,Fe
7K@38,A x B,MI,1.102608694,0.206937031,Fe
7K@38,A x B,TX,1.102608694,0.206937031,Fe
7K@38,C x D,MO,0.366281777,0.206974082,Fe
7K@38,C x D,MI,0.366281777,0.206974082,Fe
7K@38,C x D,TX,0.366281777,0.206974082,Fe
1K@23.9,A x B,MO,-2.113484285,0.571103869,K
1K@23.9,A x B,MI,-2.113484285,0.571103869,K
1K@23.9,A x B,TX,-2.113484285,0.571103869,K
1K@23.9,C x D,MO,-1.925415063,0.565759079,K
1K@23.9,C x D,MI,-1.925415063,0.565759079,K
1K@23.9,C x D,TX,-1.925415063,0.565759079,K
1K@23.9,dom,MO,NA,NA,K
1K@23.9,dom,MI,NA,NA,K
1K@23.9,dom,TX,NA,NA,K
2N@54.01,A x B,MO,2.815489323,1.017685697,K
2N@54.01,A x B,MI,-2.860437783,0.884343655,K
2N@54.01,A x B,TX,2.939966147,0.875213721,K
2N@54.01,C x D,MO,-1.168430155,1.016336866,K
2N@54.01,C x D,MI,-0.963695314,0.882842073,K
2N@54.01,C x D,TX,0.380788981,0.873427189,K
2N@54.01,dom,MO,NA,NA,K
2N@54.01,dom,MI,NA,NA,K
2N@54.01,dom,TX,NA,NA,K
4N@5.74,A x B,MO,-2.483790213,0.56436073,K
4N@5.74,A x B,MI,-2.483790213,0.56436073,K
4N@5.74,A x B,TX,-2.483790213,0.56436073,K
4N@5.74,C x D,MO,0.908072496,0.571217955,K
4N@5.74,C x D,MI,0.908072496,0.571217955,K
4N@5.74,C x D,TX,0.908072496,0.571217955,K
4N@5.74,dom,MO,NA,NA,K
4N@5.74,dom,MI,NA,NA,K
4N@5.74,dom,TX,NA,NA,K
8K@14.04,A x B,MO,-0.686718681,0.570449668,K
8K@14.04,A x B,MI,-0.686718681,0.570449668,K
