"SITE","TRAIT","VARIANCE","VarComp","VarCompSE","Zratio","Constraint"
"MI","B","Va",0,0.0727882350210195,0,"Positive"
"MI","B","Ve",2.2237543411743,0.134857761349094,16.4896281751101,"Positive"
"MI","Na","Va",5.93014773860719,1.5425851160127,3.84429207636563,"Positive"
"MI","Na","Ve",13.1332224684455,0.88377929497068,14.8602966183783,"Positive"
"MI","Mg","Va",43193.0357609889,8983.37796683283,4.80810625139677,"Positive"
"MI","Mg","Ve",52766.1793316577,3554.24275924769,14.8459694246733,"Positive"
"MI","Al","Va",43.8565129643499,12.5228802233778,3.50211071111886,"Positive"
"MI","Al","Ve",131.680199013419,8.42808599960623,15.6239742949433,"Positive"
"MI","P","Va",4032.23477814095,825.660620460331,4.88364671660477,"Positive"
"MI","P","Ve",4637.54408229614,314.730389501034,14.7349739237078,"Positive"
"MI","K","Va",321202693.040476,66019310.1765934,4.86528399314229,"Positive"
"MI","K","Ve",376607273.57059,25450405.5573881,14.7976924266051,"Positive"
"MI","Ca","Va",61309.0186081643,14067.4290580816,4.35822482950025,"Positive"
"MI","Ca","Ve",100772.381586147,6703.36395483227,15.0331061039142,"Positive"
"MI","Mn","Va",79.321899065694,19.3963514947098,4.08952678999082,"Positive"
"MI","Mn","Ve",159.885447602509,10.4013713753054,15.3715737890201,"Positive"
"MI","Fe","Va",8.25078694365228,2.69245608205627,3.06440910908044,"Positive"
"MI","Fe","Ve",33.5696673025271,2.12358838169523,15.8079916013332,"Positive"
"MI","Co","Va",8.98947481900086e-06,3.9262799469808e-06,2.28956542589724,"Positive"
"MI","Co","Ve",6.23467944697778e-05,3.9463502148099e-06,15.7985964438235,"Positive"
"MI","Cu","Va",0.446064518110347,0.0933202727420574,4.77993157331735,"Positive"
"MI","Cu","Ve",0.556767305302571,0.0374034915882049,14.8854366707879,"Positive"
"MI","Zn","Va",2.3443779993313,0.555426496021258,4.22086093502024,"Positive"
"MI","Zn","Ve",3.89855754658366,0.271056426314882,14.3828264822424,"Positive"
"MI","As","Va",2.2582427827408e-07,5.79462862865133e-07,0.389713116656864,"Positive"
"MI","As","Ve",1.54880459556508e-05,9.65317762799258e-07,16.0445052940268,"Positive"
"MI","Se","Va",1.21884382274143e-05,7.80553773932304e-06,1.56151166447008,"Positive"
"MI","Se","Ve",4.48013661306374e-05,5.99836284866582e-06,7.4689323171909,"Positive"
"MI","Rb","Va",0.121690690391918,0.0260205978175307,4.67670617121381,"Positive"
"MI","Rb","Ve",0.161795594206333,0.0108652979478307,14.8910407227844,"Positive"
"MI","Sr","Va",0.395814604327694,0.0942266074919898,4.2006670394171,"Positive"
"MI","Sr","Ve",0.733215903646163,0.0481272195190687,15.2349525065676,"Positive"
"MI","Mo","Va",2.23649660760527e-05,6.16517832621103e-06,3.62762679239445,"Positive"
"MI","Mo","Ve",6.20710033057961e-05,3.97768761022515e-06,15.6047958985605,"Positive"
"MI","Cd","Va",0.000208421814924031,3.88587739756317e-05,5.36357155927597,"Positive"
"MI","Cd","Ve",0.000168793835530549,1.19101763931367e-05,14.1722364101859,"Positive"
"MO","B","Va",0.00318655208708188,0.0428924610821272,0.0742916588763818,"Positive"
"MO","B","Ve",1.23195720500228,0.0766590617088603,16.070601146686,"Positive"
"MO","Na","Va",105.242857358319,20.9258252383065,5.02932888714292,"Positive"
"MO","Na","Ve",99.5742200852344,7.20629296387163,13.817675826454,"Positive"
"MO","Mg","Va",19995.6294625564,4607.61095031387,4.33969570742389,"Positive"
"MO","Mg","Ve",33885.205358825,2229.92500418585,15.1956703903576,"Positive"
"MO","Al","Va",131.628948065798,31.0121153618244,4.24443629626865,"Positive"
"MO","Al","Ve",235.788816214869,15.5502850990285,15.1629899203327,"Positive"
"MO","P","Va",13331.9983808927,3166.1821791832,4.2107489798114,"Positive"
"MO","P","Ve",24728.2204765099,1616.42386781458,15.29810402388,"Positive"
"MO","K","Va",8580956.06472422,22560646.1324944,0.380350634211888,"Positive"
"MO","K","Ve",650760021.733896,38916435.2406302,16.7219843675322,"Positive"
"MO","Ca","Va",58928.1200091584,11738.1229412485,5.02023366973617,"Positive"
"MO","Ca","Ve",61976.6814137382,4226.20867468556,14.6648417492895,"Positive"
"MO","Mn","Va",286.399453338283,62.8424506579455,4.55742018873785,"Positive"
"MO","Mn","Ve",419.440072956035,27.775510809277,15.1010750382291,"Positive"
"MO","Fe","Va",20.4595356513866,7.04682263941431,2.90337031287722,"Positive"
"MO","Fe","Ve",89.8979983682707,5.78683957209395,15.5349041991398,"Positive"
"MO","Co","Va",0.000759499381131422,0.000402639911227702,1.88629929610209,"Positive"
"MO","Co","Ve",0.00681672520077297,0.000444716321081106,15.3282550642655,"Positive"
"MO","Cu","Va",2.58819937715177,0.705868332792519,3.66668861161752,"Positive"
"MO","Cu","Ve",6.93657638915534,0.446251299481757,15.5441035067259,"Positive"
"MO","Zn","Va",2.97373206127742,0.957511194652983,3.10568908006882,"Positive"
"MO","Zn","Ve",11.1766608189377,0.729048196056734,15.3304827848005,"Positive"
"MO","As","Va",4.98947506853532e-07,2.03332499929177e-06,0.245385025525837,"Positive"
"MO","As","Ve",4.82486244790792e-05,3.27306528673518e-06,14.7411127650332,"Positive"
"MO","Se","Va",0,2.6194499339353e-05,0,"Positive"
"MO","Se","Ve",0.000233198215648581,3.000674148987e-05,7.77152746582984,"Positive"
"MO","Rb","Va",0.215926858145026,0.047360513763707,4.55921697180771,"Positive"
"MO","Rb","Ve",0.315990325692127,0.0209267459522328,15.0998309251426,"Positive"
"MO","Sr","Va",2.04231832046989,0.427495916848922,4.7773984264548,"Positive"
"MO","Sr","Ve",2.53119787270971,0.170681856317055,14.8299176451879,"Positive"
"MO","Mo","Va",0.000104165179157701,3.16424104962813e-05,3.29194829104257,"Positive"
"MO","Mo","Ve",0.000366433180611368,2.31390723980936e-05,15.8361223089288,"Positive"
"MO","Cd","Va",5.28491694044087e-05,1.59340537844187e-05,3.3167435054153,"Positive"
